Unit Name,Unit Code,Exam,Semesters,URL,Unit Coordinator,Contact Hours,Prerequisites,Description
Analysis of Experiments,STAT2401,Yes,Semester 1,https://handbooks.uwa.edu.au/unitdetails?code=STAT2401,Dr Michael Bertolacci,"[('lectures', '2 hours per week'), ('labs', '2 hours per week')]",,"This unit introduces the principles of randomised experiments and practical quantitative tools for analysing the data from such experiments. The emphasis is on choosing and applying appropriate methods, rather than technical details and formal inference. Topics include controlled experiments versus observational studies; different experimental designs—confounding, misinterpretation; biases—blinding and randomisation; and analysis—linear regression, linear models and analysis of variance."
Analysis of Observations,STAT2402,Yes,Semester 2,https://handbooks.uwa.edu.au/unitdetails?code=STAT2402,Assistant Professor Nazim Khan,"[('Lectures', '3-hours per week'), ('Computer Labs', '2-hours per week'), ('Workshops', '1-hour per week')]",,"Many real-world problems involve analysing data sets that are not normally distributed. For example, binomial data in the form of presence/absence recordings, Poisson data measured as counts of rare events such as car accidents, Gamma data for measurements of rainfall and Weibull data for the expected lifetimes of machinery. This unit provides experience in analysing such observations. The majority of the unit concentrates on the presentation and analysis of such data sets. Generalised Linear Models (GLMs) are used to incorporate explanatory variables into the analyses. In developing these skills students are trained in an appropriate statistical software package. The unit also provides a rudimentary understanding of probability and statistics necessary for applying the likelihood theory for estimating these models."
Introduction to Bayesian Computing and Statistics,STAT3405,Yes,Semester 2,https://handbooks.uwa.edu.au/unitdetails?code=STAT3405,Associate Professor Berwin Turlach,"[('Lectures', '2-hours per week'), ('Computer Labs', '2-hours per week')]",,"This unit introduces fundamental concepts of Bayesian statistics and illustrates how to apply them to various areas of scientific research.  Probabilistic programming languages (WinBugs, JAGS and/or Stan) are introduced, and their interfaces to the statistical computing and graphics environment R are discussed. These languages are used, either directly or via their R interface, to fit statistical models within a Bayesian framework to real-world examples from many disciplines such as engineering, science (e.g. agricultural, biological, environmental, medical and physical), social sciences, economics, finance and astronomy."
Statistical Learning,STAT3064,Yes,Semester 2,https://handbooks.uwa.edu.au/unitdetails?code=STAT3064,Dr KD Dang,"[('Lectures', '2-hours per week'), ('Laboratory', '2-hours per week')]",,"This unit introduces fundamental concepts and contemporary methods of Statistical Learning – both supervised and unsupervised learning approaches,  and shows how to apply these methods to different data science domains (e.g. physical sciences, medical and biological sciences, engineering, business and social sciences).  Focus will be on the interaction between methods and data, on learning to choose suitable methods of data analysis for particular data and on interpreting the results. Statistical computing (including R and/or Matlab) will form an essential part of this unit."
Statistics for Science,STAT1400,Yes,"Semester 1, Semester 2",https://handbooks.uwa.edu.au/unitdetails?code=STAT1400,Associate Professor Adriano Polpo,"[('Lectures', '3-hours per week'), ('Laboratories', '2-hours per week')]",,"This unit provides a solid foundation in statistical methods for students in the sciences (e.g. agricultural, biological, environmental, medical and physical) and social sciences. It covers the principles and applications of statistical reasoning, the use of a statistical software package, and applications of statistical methods. The unit may be taken as part of a major in Applied Statistics. Topics include data exploration and display, modelling univariate data, multivariate data; probability concepts and probability distributions; inference, including point estimation, confidence intervals and hypothesis testing; design of experiments; chi-squared tests, contingency tables; linear regression; and analysis of variance. A widely used statistical package is employed for calculations."
Ethics for the Digital Age: An Introduction to Moral Philosophy,PHIL1001,Yes,Semester 1,https://handbooks.uwa.edu.au/unitdetails?code=PHIL1001,Assistant Professor Michael Rubin,[],,"This unit provides an introduction to moral philosophy, and considers its application to problems arising out of the development of new, digital technologies. The first half of the unit covers several influential theories about what makes an action or policy morally right or morally wrong: the divine command theory, moral relativism, utilitarianism, two aspects of Immanuel Kant's deontological ethical theory, and virtue ethics. In the second half of the unit, applied ethical questions concerning cutting-edge digital technologies are discussed. In the near future, for example, autonomous vehicles will be routinely confronted with the need to make life-or-death decisions. What values should we ‘programme in' to such machines, and how should we decide? Is it possible for a machine to reason morally? How should we manage the risks inherent in the development of new technology? Is there a legitimate role for artificial intelligence in the law? Might sufficiently developed forms of artificial intelligence be said to have a form of consciousness, and might this have implications for how they ought to be treated?"
Advanced Algorithms,CITS3001,Yes,Semester 2,https://handbooks.uwa.edu.au/unitdetails?code=CITS3001,Dr Andrew Gozzard,"[('lectures', '3 hours per week'), ('labs', '2 hours per week')]",CITS2200+CITS2211,"This unit reinforces key concepts from CITS2200 Data Structures and Algorithms then builds and expands on them. The design and analysis of algorithms is covered. Students learn algorithmic problem-solving techniques through exposure to well-known algorithms. Topics including sorting algorithms, graph algorithms, dynamic programming, string algorithms, greedy algorithms, NP vs P, and problem-motivated design and analysis of novel algorithms."
Agile Web Development,CITS3403,Yes,Semester 1,https://handbooks.uwa.edu.au/unitdetails?code=CITS3403,Dr Matthew Daggitt,"[('Lectures', '2-hours per week'), ('Laboratories', '2-hours per week')]",CITS1401,"This unit explores technologies, programming languages and environments that underpin the development of modern web applications. It builds on students' previous programming and data management experience to develop and demonstrate technologies in action. Topics and techniques evolve from year to year to stay at the technological front-end of the rapidly changing web and internet fields. Examples include historical milestones of the internet and web; client/server models; internet protocols; document standards; development environments; client-side, server-side programming; n-tiered application architectures; database access and abstraction; and open-source tools."
Artificial Intelligence and Adaptive Systems,CITS4404,Yes,Semester 1,https://handbooks.uwa.edu.au/unitdetails?code=CITS4404,Associate Professor Cara MacNish,[],CITS2002|CITS2005|CITS2402,"Building software modules that can learn from, and adapt to, a changing and unknown environment is a key challenge faced in many complex real-world problems. This unit covers a class of nature-inspired algorithms and structures for creating programs that demonstrate emergent adaptive and intelligent behaviours, including evolutionary algorithms, neural networks, machine learning and a swarm intelligence, contrasted against traditional optimisation techniques. The representations and algorithms explored in the unit can be used to solve problems ranging from complex optimisation to adaptive learning, which form the core research areas of artificial intelligence. Numerous research questions remain when such techniques are applied in real-world situations. In this interactive, project-based unit, students are given opportunities to explore the above-mentioned advanced topics in artificial intelligence and adaptive systems, research into a topic or technique of interest and develop and apply software solutions in simulated environments."
Computational Thinking with Python,CITS1401,Yes,"Semester 1, Semester 2",https://handbooks.uwa.edu.au/unitdetails?code=CITS1401,Dr Ghulam Mubashar Hassan   (Sem 1)  and  Dr Naeha  Sharif   (Sem 2),"[('Lectures', '2-hours per week'), ('Labs', '2-hours per week'), ('WorkshopS', '1-hour per week')]",,"Computers are everywhere and in nearly everything - the watch you wear, the phone you use, the car you drive, the games you play and, increasingly, in your home. CITS140 I is the first step along your path to being able to use computers to solve problems. Because computers cannot yet work using human languages, computer languages have been devised to allow algorithms encoding solutions to problems to be executed on computers. In this unit you will learn about, and use, the very popular language Python 3. Along the way you will also learn some problem solving techniques and how to create algorithms; you will also learn how computers execute your programs"
